* [https://www.spinics.net/lists/linux-tegra/msg42810.html][PATCH] Input: keyboard: Use dev_get_drv_data, Chuhong Yuan
# [https://www.spinics.net/lists/linux-tegra/msg42754.html]Re: [PATCH v1] soc/tegra: pmc: Query PCLK clock rate at probe time, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42753.html]Re: [PATCH v1] soc/tegra: pmc: Query PCLK clock rate at probe time, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42473.html][PATCH v1 0/2] Tegra30+ CPU suspend-resume bug-fixes, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42474.html][PATCH v1 1/2] ARM: tegra: Fix FLOW_CTLR_HALT register clobbering by tegra_resume(), Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42475.html][PATCH v1 2/2] ARM: tegra: Use WFE for power-gating on Tegra30, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42459.html][PATCH v7 00/13] memory: tegra: Introduce Tegra30 EMC driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42460.html][PATCH v7 01/13] clk: tegra20/30: Add custom EMC clock implementation, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42461.html][PATCH v7 04/13] memory: tegra20-emc: Include io.h instead of iopoll.h, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42462.html][PATCH v7 05/13] memory: tegra20-emc: Pre-configure debug register, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42463.html][PATCH v7 13/13] ARM: dts: tegra30: Add External Memory Controller node, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42464.html][PATCH v7 10/13] memory: tegra: Introduce Tegra30 EMC driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42465.html][PATCH v7 11/13] memory: tegra: Ensure timing control debug features are disabled, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42466.html][PATCH v7 12/13] memory: tegra: Consolidate registers definition into common header, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42467.html][PATCH v7 08/13] dt-bindings: memory: Add binding for NVIDIA Tegra30 Memory Controller, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42468.html][PATCH v7 09/13] dt-bindings: memory: Add binding for NVIDIA Tegra30 External Memory Controller, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42469.html][PATCH v7 02/13] memory: tegra20-emc: Drop setting EMC rate to max on probe, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42470.html][PATCH v7 03/13] memory: tegra20-emc: Adapt for clock driver changes, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42471.html][PATCH v7 06/13] memory: tegra20-emc: Print a brief info message about the timings, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42472.html][PATCH v7 07/13] dt-bindings: memory: tegra30: Convert to Tegra124 YAML, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42434.html][PATCH v4 00/24] More improvements for Tegra30 devfreq driver, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42435.html][PATCH v4 03/24] PM / devfreq: tegra30: Handle possible round-rate error, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42655.html]Re: [PATCH v4 03/24] PM / devfreq: tegra30: Handle possible round-rate error, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42668.html]Re: [PATCH v4 03/24] PM / devfreq: tegra30: Handle possible round-rate error, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42699.html]Re: [PATCH v4 03/24] PM / devfreq: tegra30: Handle possible round-rate error, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42436.html][PATCH v4 05/24] PM / devfreq: tegra30: Set up watermarks properly, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42748.html]Re: [PATCH v4 05/24] PM / devfreq: tegra30: Set up watermarks properly, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42768.html]Re: [PATCH v4 05/24] PM / devfreq: tegra30: Set up watermarks properly, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42783.html]Re: [PATCH v4 05/24] PM / devfreq: tegra30: Set up watermarks properly, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42437.html][PATCH v4 07/24] PM / devfreq: tegra30: Use CPUFreq notifier, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42658.html]Re: [PATCH v4 07/24] PM / devfreq: tegra30: Use CPUFreq notifier, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42669.html]Re: [PATCH v4 07/24] PM / devfreq: tegra30: Use CPUFreq notifier, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42438.html][PATCH v4 13/24] PM / devfreq: tegra30: Constify structs, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42664.html]Re: [PATCH v4 13/24] PM / devfreq: tegra30: Constify structs, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42439.html][PATCH v4 23/24] PM / devfreq: tegra30: Increase sampling period to 16ms, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42746.html]Re: [PATCH v4 23/24] PM / devfreq: tegra30: Increase sampling period to 16ms, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42440.html][PATCH v4 18/24] PM / devfreq: tegra30: Optimize CPUFreq notifier, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42741.html]Re: [PATCH v4 18/24] PM / devfreq: tegra30: Optimize CPUFreq notifier, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42772.html]Re: [PATCH v4 18/24] PM / devfreq: tegra30: Optimize CPUFreq notifier, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42775.html]Re: [PATCH v4 18/24] PM / devfreq: tegra30: Optimize CPUFreq notifier, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42441.html][PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42784.html]Re: [PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42787.html]Re: [PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42788.html]Re: [PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Chanwoo Choi
- [https://www.spinics.net/lists/linux-tegra/msg42791.html]Re: [PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Dmitry Osipenko
= [https://www.spinics.net/lists/linux-tegra/msg42802.html]Re: [PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Chanwoo Choi
* [https://www.spinics.net/lists/linux-tegra/msg42803.html]Re: [PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42821.html]Re: [PATCH v4 20/24] PM / devfreq: tegra30: Optimize upper average watermark selection, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42442.html][PATCH v4 21/24] PM / devfreq: tegra30: Synchronize average count on target's update, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42747.html]Re: [PATCH v4 21/24] PM / devfreq: tegra30: Synchronize average count on target's update, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42769.html]Re: [PATCH v4 21/24] PM / devfreq: tegra30: Synchronize average count on target's update, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42785.html]Re: [PATCH v4 21/24] PM / devfreq: tegra30: Synchronize average count on target's update, Chanwoo Choi
- [https://www.spinics.net/lists/linux-tegra/msg42818.html]Re: [PATCH v4 21/24] PM / devfreq: tegra30: Synchronize average count on target's update, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42443.html][PATCH v4 22/24] PM / devfreq: tegra30: Include appropriate header, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42745.html]Re: [PATCH v4 22/24] PM / devfreq: tegra30: Include appropriate header, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42770.html]Re: [PATCH v4 22/24] PM / devfreq: tegra30: Include appropriate header, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42444.html][PATCH v4 24/24] PM / devfreq: tegra20/30: Add Dmitry as a maintainer, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42744.html]Re: [PATCH v4 24/24] PM / devfreq: tegra20/30: Add Dmitry as a maintainer, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42445.html][PATCH v4 19/24] PM / devfreq: tegra30: Optimize upper consecutive watermark selection, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42742.html]Re: [PATCH v4 19/24] PM / devfreq: tegra30: Optimize upper consecutive watermark selection, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42771.html]Re: [PATCH v4 19/24] PM / devfreq: tegra30: Optimize upper consecutive watermark selection, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42777.html]Re: [PATCH v4 19/24] PM / devfreq: tegra30: Optimize upper consecutive watermark selection, Chanwoo Choi
- [https://www.spinics.net/lists/linux-tegra/msg42778.html]Re: [PATCH v4 19/24] PM / devfreq: tegra30: Optimize upper consecutive watermark selection, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42446.html][PATCH v4 17/24] PM / devfreq: tegra30: Use tracepoints for debugging, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42739.html]Re: [PATCH v4 17/24] PM / devfreq: tegra30: Use tracepoints for debugging, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42773.html]Re: [PATCH v4 17/24] PM / devfreq: tegra30: Use tracepoints for debugging, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42774.html]Re: [PATCH v4 17/24] PM / devfreq: tegra30: Use tracepoints for debugging, Chanwoo Choi
- [https://www.spinics.net/lists/linux-tegra/msg42786.html]Re: [PATCH v4 17/24] PM / devfreq: tegra30: Use tracepoints for debugging, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42447.html][PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42662.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42671.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42701.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Chanwoo Choi
- [https://www.spinics.net/lists/linux-tegra/msg42703.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Dmitry Osipenko
= [https://www.spinics.net/lists/linux-tegra/msg42729.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Chanwoo Choi
* [https://www.spinics.net/lists/linux-tegra/msg42776.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42780.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Chanwoo Choi
o [https://www.spinics.net/lists/linux-tegra/msg42820.html]Re: [PATCH v4 11/24] PM / devfreq: tegra30: Add debug messages, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42448.html][PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42663.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42672.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42730.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Chanwoo Choi
- [https://www.spinics.net/lists/linux-tegra/msg42779.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Dmitry Osipenko
= [https://www.spinics.net/lists/linux-tegra/msg42781.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Chanwoo Choi
* [https://www.spinics.net/lists/linux-tegra/msg42782.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42789.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42801.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42819.html]Re: [PATCH v4 12/24] PM / devfreq: tegra30: Inline all one-line functions, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42449.html][PATCH v4 14/24] PM / devfreq: tegra30: Ensure that target freq won't overflow, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42665.html]Re: [PATCH v4 14/24] PM / devfreq: tegra30: Ensure that target freq won't overflow, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42673.html]Re: [PATCH v4 14/24] PM / devfreq: tegra30: Ensure that target freq won't overflow, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42450.html][PATCH v4 15/24] PM / devfreq: tegra30: Fix integer overflow on CPU's freq max out, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42666.html]Re: [PATCH v4 15/24] PM / devfreq: tegra30: Fix integer overflow on CPU's freq max out, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42451.html][PATCH v4 16/24] PM / devfreq: tegra30: Use kHz units uniformly in the code, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42452.html][PATCH v4 09/24] PM / devfreq: tegra30: Reset boosting on startup, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42660.html]Re: [PATCH v4 09/24] PM / devfreq: tegra30: Reset boosting on startup, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42670.html]Re: [PATCH v4 09/24] PM / devfreq: tegra30: Reset boosting on startup, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42453.html][PATCH v4 08/24] PM / devfreq: tegra30: Move clk-notifier's registration to governor's start, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42659.html]Re: [PATCH v4 08/24] PM / devfreq: tegra30: Move clk-notifier's registration to governor's start, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42454.html][PATCH v4 10/24] PM / devfreq: tegra30: Don't enable consecutive-down interrupt on startup, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42661.html]Re: [PATCH v4 10/24] PM / devfreq: tegra30: Don't enable consecutive-down interrupt on startup, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42676.html]Re: [PATCH v4 10/24] PM / devfreq: tegra30: Don't enable consecutive-down interrupt on startup, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42455.html][PATCH v4 02/24] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42654.html]Re: [PATCH v4 02/24] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Chanwoo Choi
# [https://www.spinics.net/lists/linux-tegra/msg42667.html]Re: [PATCH v4 02/24] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Dmitry Osipenko
@ [https://www.spinics.net/lists/linux-tegra/msg42698.html]Re: [PATCH v4 02/24] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Chanwoo Choi
- [https://www.spinics.net/lists/linux-tegra/msg42704.html]Re: [PATCH v4 02/24] PM / devfreq: tegra30: Keep interrupt disabled while governor is stopped, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42456.html][PATCH v4 04/24] PM / devfreq: tegra30: Drop write-barrier, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42656.html]Re: [PATCH v4 04/24] PM / devfreq: tegra30: Drop write-barrier, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42457.html][PATCH v4 06/24] PM / devfreq: tegra30: Tune up boosting thresholds, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42657.html]Re: [PATCH v4 06/24] PM / devfreq: tegra30: Tune up boosting thresholds, Chanwoo Choi
+ [https://www.spinics.net/lists/linux-tegra/msg42458.html][PATCH v4 01/24] PM / devfreq: tegra30: Change irq type to unsigned int, Dmitry Osipenko
o [https://www.spinics.net/lists/linux-tegra/msg42653.html]Re: [PATCH v4 01/24] PM / devfreq: tegra30: Change irq type to unsigned int, Chanwoo Choi
* [https://www.spinics.net/lists/linux-tegra/msg42428.html]Re: [PATCH v5 05/12] drm/modes: Rewrite the command line parser, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42504.html]Re: [PATCH v5 05/12] drm/modes: Rewrite the command line parser, Maxime Ripard
o [https://www.spinics.net/lists/linux-tegra/msg42505.html]Re: [PATCH v5 05/12] drm/modes: Rewrite the command line parser, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42506.html]Re: [PATCH v5 05/12] drm/modes: Rewrite the command line parser, Jon Hunter
@ [https://www.spinics.net/lists/linux-tegra/msg42507.html]Re: [PATCH v5 05/12] drm/modes: Rewrite the command line parser, Jon Hunter
- [https://www.spinics.net/lists/linux-tegra/msg42509.html]Re: [PATCH v5 05/12] drm/modes: Rewrite the command line parser, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42427.html][PATCH v1] drm/tegra: Fix gpiod_get_from_of_node() regression, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42512.html]Re: [PATCH v1] drm/tegra: Fix gpiod_get_from_of_node() regression, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42515.html]Re: [PATCH v1] drm/tegra: Fix gpiod_get_from_of_node() regression, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42426.html][PATCH v5] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42419.html][PATCH] gpio: tegra: Fix build error without CONFIG_DEBUG_FS, YueHaibing
+ [https://www.spinics.net/lists/linux-tegra/msg42420.html]Re: [PATCH] gpio: tegra: Fix build error without CONFIG_DEBUG_FS, Bartosz Golaszewski
o [https://www.spinics.net/lists/linux-tegra/msg42421.html]Re: [PATCH] gpio: tegra: Fix build error without CONFIG_DEBUG_FS, Yuehaibing
# [https://www.spinics.net/lists/linux-tegra/msg42422.html]Re: [PATCH] gpio: tegra: Fix build error without CONFIG_DEBUG_FS, Bartosz Golaszewski
@ [https://www.spinics.net/lists/linux-tegra/msg42423.html]Re: [PATCH] gpio: tegra: Fix build error without CONFIG_DEBUG_FS, Bartosz Golaszewski
- [https://www.spinics.net/lists/linux-tegra/msg42431.html]Re: [PATCH] gpio: tegra: Fix build error without CONFIG_DEBUG_FS, Linus Walleij
* [https://www.spinics.net/lists/linux-tegra/msg42404.html]Re: [PATCH v3 01/22] drm: Include ddc adapter pointer in struct drm_connector, Andrzej Hajda
* [https://www.spinics.net/lists/linux-tegra/msg42401.html][RESEND PATCH] dmaengine: tegra210-adma: Don't program FIFO threshold, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42402.html]Re: [RESEND PATCH] dmaengine: tegra210-adma: Don't program FIFO threshold, Sameer Pujar
+ [https://www.spinics.net/lists/linux-tegra/msg42424.html]Re: [RESEND PATCH] dmaengine: tegra210-adma: Don't program FIFO threshold, Vinod Koul
o [https://www.spinics.net/lists/linux-tegra/msg42539.html]Re: [RESEND PATCH] dmaengine: tegra210-adma: Don't program FIFO threshold, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42399.html][PATCH] PCI: tegra: Fix support for GPIO based PERST#, Jon Hunter
+ [https://www.spinics.net/lists/linux-tegra/msg42405.html]Re: [PATCH] PCI: tegra: Fix support for GPIO based PERST#, Lorenzo Pieralisi
o [https://www.spinics.net/lists/linux-tegra/msg42406.html]Re: [PATCH] PCI: tegra: Fix support for GPIO based PERST#, Manikanta Maddireddy
* [https://www.spinics.net/lists/linux-tegra/msg42390.html][PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42393.html]Re: [PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Lorenzo Pieralisi
o [https://www.spinics.net/lists/linux-tegra/msg42400.html]Re: [PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Jon Hunter
# [https://www.spinics.net/lists/linux-tegra/msg42403.html]Re: [PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Lorenzo Pieralisi
@ [https://www.spinics.net/lists/linux-tegra/msg42407.html]Re: [PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Greg Kroah-Hartman
- [https://www.spinics.net/lists/linux-tegra/msg42408.html]Re: [PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Lorenzo Pieralisi
= [https://www.spinics.net/lists/linux-tegra/msg42409.html]Re: [PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Greg Kroah-Hartman
@ [https://www.spinics.net/lists/linux-tegra/msg42502.html]Re: [PATCH V3] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42365.html]Re: [PATCH 4.19 00/72] 4.19.57-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42364.html]Re: [PATCH 4.14 00/43] 4.14.132-stable review, Jon Hunter
* [https://www.spinics.net/lists/linux-tegra/msg42360.html][PATCH v4] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
+ [https://www.spinics.net/lists/linux-tegra/msg42369.html]Re: [PATCH v4] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
o [https://www.spinics.net/lists/linux-tegra/msg42372.html]Re: [PATCH v4] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
# [https://www.spinics.net/lists/linux-tegra/msg42373.html]Re: [PATCH v4] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
@ [https://www.spinics.net/lists/linux-tegra/msg42377.html]Re: [PATCH v4] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
- [https://www.spinics.net/lists/linux-tegra/msg42378.html]Re: [PATCH v4] dmaengine: tegra-apb: Support per-burst residue granularity, Jon Hunter
= [https://www.spinics.net/lists/linux-tegra/msg42381.html]Re: [PATCH v4] dmaengine: tegra-apb: Support per-burst residue granularity, Dmitry Osipenko
* [https://www.spinics.net/lists/linux-tegra/msg42321.html][PATCH V12 00/12] Add Tegra194 PCIe support, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42322.html][PATCH V12 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42425.html]Re: [PATCH V12 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Vidya Sagar
# [https://www.spinics.net/lists/linux-tegra/msg42508.html]Re: [PATCH V12 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Vidya Sagar
o [https://www.spinics.net/lists/linux-tegra/msg42510.html]Re: [PATCH V12 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Bjorn Helgaas
# [https://www.spinics.net/lists/linux-tegra/msg42517.html]Re: [PATCH V12 01/12] PCI: Add #defines for some of PCIe spec r4.0 features, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42323.html][PATCH V12 02/12] PCI: Disable MSI for Tegra root ports, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42324.html][PATCH V12 03/12] PCI: dwc: Perform dbi regs write lock towards the end, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42325.html][PATCH V12 04/12] PCI: dwc: Move config space capability search API, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42326.html][PATCH V12 05/12] PCI: dwc: Add ext config space capability search API, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42327.html][PATCH V12 06/12] dt-bindings: PCI: designware: Add binding for CDM register check, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42328.html][PATCH V12 07/12] PCI: dwc: Add support to enable CDM register check, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42329.html][PATCH V12 08/12] dt-bindings: Add PCIe supports-clkreq property, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42330.html][PATCH V12 09/12] dt-bindings: PCI: tegra: Add device tree support for Tegra194, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42331.html][PATCH V12 10/12] dt-bindings: PHY: P2U: Add Tegra194 P2U block, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42332.html][PATCH V12 11/12] phy: tegra: Add PCIe PIPE2UPHY support, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42333.html][PATCH V12 12/12] PCI: tegra: Add Tegra194 PCIe support, Vidya Sagar
* [https://www.spinics.net/lists/linux-tegra/msg42319.html][PATCH V2] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Vidya Sagar
+ [https://www.spinics.net/lists/linux-tegra/msg42370.html]Re: [PATCH V2] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Lorenzo Pieralisi
o [https://www.spinics.net/lists/linux-tegra/msg42371.html]Re: [PATCH V2] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Vidya Sagar
# [https://www.spinics.net/lists/linux-tegra/msg42382.html]Re: [PATCH V2] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Lorenzo Pieralisi
@ [https://www.spinics.net/lists/linux-tegra/msg42389.html]Re: [PATCH V2] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Vidya Sagar
- [https://www.spinics.net/lists/linux-tegra/msg42391.html]Re: [PATCH V2] PCI: tegra: Enable Relaxed Ordering only for Tegra20 & Tegra30, Lorenzo Pieralisi
* [https://www.spinics.net/lists/linux-tegra/msg42316.html][PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Fuqian Huang
+ [https://www.spinics.net/lists/linux-tegra/msg42317.html]Re: [PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Dmitry Torokhov
o [https://www.spinics.net/lists/linux-tegra/msg42338.html]Re: [PATCH 2/4] input: keyboard/mouse/touchscreen/misc: Use dev_get_drvdata(), Fuqian Huang
