* [https://www.spinics.net/lists/wireless-regdb/msg01287.html][PATCH] wireless-regdb: Fix overlapping ranges for Switzerland and Liechtenstein, Martin Willi
# [https://www.spinics.net/lists/wireless-regdb/msg00919.html][PATCH v2 5/8] cfg80211: Add support for OCB-only channels, Michal Sojka
+ [https://www.spinics.net/lists/wireless-regdb/msg00907.html][PATCH v2 6/8] cfg80211: reg: Add NL80211_RRF_USER_REGD_NEEDED flag, Michal Sojka
o [https://www.spinics.net/lists/wireless-regdb/msg00917.html][PATCH v2 6/8] cfg80211: reg: Add NL80211_RRF_USER_REGD_NEEDED flag, Johannes Berg
# [https://www.spinics.net/lists/wireless-regdb/msg00920.html][PATCH v2 6/8] cfg80211: reg: Add NL80211_RRF_USER_REGD_NEEDED flag, Michal Sojka
@ [https://www.spinics.net/lists/wireless-regdb/msg00921.html][PATCH v2 6/8] cfg80211: reg: Add NL80211_RRF_USER_REGD_NEEDED flag, Johannes Berg
+ [https://www.spinics.net/lists/wireless-regdb/msg00902.html][PATCH v2 7/8] cfg80211: Add Kconfig option for ITS-G5 band (5.9 GHz), Michal Sojka
o [https://www.spinics.net/lists/wireless-regdb/msg00913.html][PATCH v2 7/8] cfg80211: Add Kconfig option for ITS-G5 band (5.9 GHz), Johannes Berg
# [https://www.spinics.net/lists/wireless-regdb/msg00914.html][PATCH v2 7/8] cfg80211: Add Kconfig option for ITS-G5 band (5.9 GHz), Michal Sojka
@ [https://www.spinics.net/lists/wireless-regdb/msg00915.html][PATCH v2 7/8] cfg80211: Add Kconfig option for ITS-G5 band (5.9 GHz), Johannes Berg
- [https://www.spinics.net/lists/wireless-regdb/msg00918.html][PATCH v2 7/8] cfg80211: Add Kconfig option for ITS-G5 band (5.9 GHz), Michal Sojka
+ [https://www.spinics.net/lists/wireless-regdb/msg00906.html][PATCH v2 8/8] ath9k: Add support for ITS-G5 band (5.9 GHz), Michal Sojka
* [https://www.spinics.net/lists/wireless-regdb/msg00894.html][PATCH v2] ath9k: Add support for ITS-G5 band (5.9 GHz), Michal Sojka
+ [https://www.spinics.net/lists/wireless-regdb/msg00895.html][PATCH v2] ath9k: Add support for ITS-G5 band (5.9 GHz), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00896.html][PATCH v2] ath9k: Add support for ITS-G5 band (5.9 GHz), Michal Sojka
# [https://www.spinics.net/lists/wireless-regdb/msg00897.html][PATCH v2] ath9k: Add support for ITS-G5 band (5.9 GHz), Jouni Malinen
@ [https://www.spinics.net/lists/wireless-regdb/msg00898.html][PATCH v2] ath9k: Add support for ITS-G5 band (5.9 GHz), Michal Sojka
- [https://www.spinics.net/lists/wireless-regdb/msg00899.html][PATCH v2] ath9k: Add support for ITS-G5 band (5.9 GHz), Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00950.html][RFC PATCH 1/2] cfg80211: Add support for ITS-G5 band (5.9 GHz), Michal Sojka
+ [https://www.spinics.net/lists/wireless-regdb/msg00948.html][RFC PATCH 1/2] cfg80211: Add support for ITS-G5 band (5.9 GHz), Johannes Berg
o [https://www.spinics.net/lists/wireless-regdb/msg00949.html][RFC PATCH 1/2] cfg80211: Add support for ITS-G5 band (5.9 GHz), Michal Sojka
* [https://www.spinics.net/lists/wireless-regdb/msg00945.html][PATCH] wireless-regdb: fix gHz to GHz, Johannes Berg
+ [https://www.spinics.net/lists/wireless-regdb/msg00947.html][PATCH] wireless-regdb: fix gHz to GHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00939.html][PATCH] wireless-regdb: Update regulatory rules for Croatia (HR), Andrej Vlasic
+ [https://www.spinics.net/lists/wireless-regdb/msg00946.html][PATCH] wireless-regdb: Update regulatory rules for Croatia (HR), Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00951.html][PATCH] wireless-regdb: Update regulatory rules for Croatia (HR), Andrej Vlašić
# [https://www.spinics.net/lists/wireless-regdb/msg00952.html][PATCH] wireless-regdb: Update regulatory rules for Croatia (HR), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00935.html][PATCH 1/5] wireless-regdb: Add 160 MHz channel bandwidth for Greenland (GL), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00934.html][PATCH 2/5] wireless-regdb: Update regulatory rules for Uruguay (UY), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00937.html][PATCH 3/5] wireless-regdb: Add VHT channel bandwidth for Russia (RU), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00938.html][PATCH 4/5] wireless-regdb: Add VHT channel bandwidth for Ukraine (UA), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00936.html][PATCH 5/5] wireless-regdb: Update regulatory rules for Malaysia (MY), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00942.html][PATCH 1/5] wireless-regdb: Add 160 MHz channel bandwidth for Greenland (GL), Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00944.html][PATCH 1/5] wireless-regdb: Add 160 MHz channel bandwidth for Greenland (GL), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00928.html][PATCH v4 0/5] wireless-regdb: Update TW and US rules to latest regulations, Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00930.html][PATCH v4 1/5] wireless-regdb: Update U-NII-2c (5470 ~ 5725 MHz) rules for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00932.html][PATCH v4 2/5] wireless-regdb: Update regulatory rule boundary frequencies for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00933.html][PATCH v4 3/5] wireless-regdb: Update 5GHz rules for US, Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00931.html][PATCH v4 4/5] wireless-regdb: Add U-NII-1 (5150 ~ 5250 MHz) band for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00929.html][PATCH v4 5/5] wireless-regdb: Update 5 GHz rules for Taiwan (TW) to follow US, Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00941.html][PATCH v4 0/5] wireless-regdb: Update TW and US rules to latest regulations, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00927.html][PATCH] wireless-regdb: Update ZA rules for 5490-5710 MHz, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00940.html][PATCH] wireless-regdb: Update ZA rules for 5490-5710 MHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00973.html][PATCH v3 0/5] wireless-regdb: Update TW and US rules to latest regulations, Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00975.html][PATCH v3 1/5] wireless-regdb: Update U-NII-2c (5470 ~ 5725 MHz) rules for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00976.html][PATCH v3 2/5] wireless-regdb: Update regulatory rule boundary frequencies for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00974.html][PATCH v3 3/5] wireless-regdb: Update 5GHz rules for US, Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00977.html][PATCH v3 4/5] wireless-regdb: Add U-NII-1 (5150 ~ 5250 MHz) band for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00978.html][PATCH v3 5/5] wireless-regdb: Update 5 GHz rules for Taiwan (TW) to follow US, Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00924.html][PATCH v3 0/5] wireless-regdb: Update TW and US rules to latest regulations, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00925.html][PATCH v3 0/5] wireless-regdb: Update TW and US rules to latest regulations, Chen-Yu Tsai
# [https://www.spinics.net/lists/wireless-regdb/msg00926.html][PATCH v3 0/5] wireless-regdb: Update TW and US rules to latest regulations, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00965.html][PATCH] wireless-regdb: Add ETSI as the DFS region for Hong Kong, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00966.html][PATCH] wireless-regdb: Add ETSI as the DFS region for Hong Kong, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00744.html][PATCH] wireless-regdb: add 2.4GHz regulatory rules for Cuba (CU), Xose Vazquez Perez
+ [https://www.spinics.net/lists/wireless-regdb/msg00745.html][PATCH] wireless-regdb: add 2.4GHz regulatory rules for Cuba (CU), Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00958.html][PATCH] wireless-regdb: add 2.4GHz regulatory rules for Cuba (CU), Xose Vazquez Perez
# [https://www.spinics.net/lists/wireless-regdb/msg00959.html][PATCH] wireless-regdb: add 2.4GHz regulatory rules for Cuba (CU), Seth Forshee
@ [https://www.spinics.net/lists/wireless-regdb/msg01014.html][PATCH] wireless-regdb: add 2.4GHz regulatory rules for Cuba (CU), Xose Vazquez Perez
* [https://www.spinics.net/lists/wireless-regdb/msg00801.html][PATCH v2 0/5] wireless-regdb: Update TW and US rules to latest regulations, Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00803.html][PATCH v2 1/5] wireless-regdb: Update U-NII-2c (5470 ~ 5725 MHz) rules for Taiwan (TW), Chen-Yu Tsai
o [https://www.spinics.net/lists/wireless-regdb/msg00735.html][PATCH v2 1/5] wireless-regdb: Update U-NII-2c (5470 ~ 5725 MHz) rules for Taiwan (TW), Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg00739.html][PATCH v2 1/5] wireless-regdb: Update U-NII-2c (5470 ~ 5725 MHz) rules for Taiwan (TW), Chen-Yu Tsai
@ [https://www.spinics.net/lists/wireless-regdb/msg00741.html][PATCH v2 1/5] wireless-regdb: Update U-NII-2c (5470 ~ 5725 MHz) rules for Taiwan (TW), Chen-Yu Tsai
- [https://www.spinics.net/lists/wireless-regdb/msg00742.html][PATCH v2 1/5] wireless-regdb: Update U-NII-2c (5470 ~ 5725 MHz) rules for Taiwan (TW), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00804.html][PATCH v2 2/5] wireless-regdb: Update regulatory rule boundary frequencies for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00805.html][PATCH v2 3/5] wireless-regdb: Add U-NII-1 (5150 ~ 5250 MHz) band for Taiwan (TW), Chen-Yu Tsai
o [https://www.spinics.net/lists/wireless-regdb/msg00737.html][PATCH v2 3/5] wireless-regdb: Add U-NII-1 (5150 ~ 5250 MHz) band for Taiwan (TW), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00802.html][PATCH v2 4/5] wireless-regdb: Update 5GHz rules for US, Chen-Yu Tsai
o [https://www.spinics.net/lists/wireless-regdb/msg00736.html][PATCH v2 4/5] wireless-regdb: Update 5GHz rules for US, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg00738.html][PATCH v2 4/5] wireless-regdb: Update 5GHz rules for US, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg00740.html][PATCH v2 4/5] wireless-regdb: Update 5GHz rules for US, Chen-Yu Tsai
@ [https://www.spinics.net/lists/wireless-regdb/msg00743.html][PATCH v2 4/5] wireless-regdb: Update 5GHz rules for US, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00806.html][PATCH v2 5/5] wireless-regdb: Update 5 GHz rules for Taiwan (TW) to follow US, Chen-Yu Tsai
* [https://www.spinics.net/lists/wireless-regdb/msg00788.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Chen-Yu Tsai
+ [https://www.spinics.net/lists/wireless-regdb/msg00790.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00791.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Chen-Yu Tsai
# [https://www.spinics.net/lists/wireless-regdb/msg00792.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Chen-Yu Tsai
@ [https://www.spinics.net/lists/wireless-regdb/msg00795.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Seth Forshee
- [https://www.spinics.net/lists/wireless-regdb/msg00798.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Chen-Yu Tsai
= [https://www.spinics.net/lists/wireless-regdb/msg00799.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Chen-Yu Tsai
* [https://www.spinics.net/lists/wireless-regdb/msg00800.html][PATCH] wireless-regdb: Update regulatory rules for Taiwan (TW), Chen-Yu Tsai
* [https://www.spinics.net/lists/wireless-regdb/msg00779.html][PATCH] wireless-regdb: update CA rules for 5600 - 5650 mHz, Wei Zhong
+ [https://www.spinics.net/lists/wireless-regdb/msg00780.html][PATCH] wireless-regdb: update CA rules for 5600 - 5650 mHz, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00786.html][PATCH] wireless-regdb: update CA rules for 5600 - 5650 mHz, Wei Zhong
o [https://www.spinics.net/lists/wireless-regdb/msg00796.html][PATCH] wireless-regdb: update CA rules for 5600 - 5650 mHz, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00812.html][PATCH] wireless-regdb: Add 60GHz regulatory rules for Russia (RU), Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00813.html][PATCH v3 0/2] 60 GHz rules update, Vladimir Kondratiev
o [https://www.spinics.net/lists/wireless-regdb/msg00815.html][PATCH v3 1/2] wireless-regdb: Add 60GHz regulatory rules for Japan (JP), Vladimir Kondratiev
o [https://www.spinics.net/lists/wireless-regdb/msg00814.html][PATCH v3 2/2] wireless-regdb: Add 60GHz regulatory rules for Russia (RU), Vladimir Kondratiev
o [https://www.spinics.net/lists/wireless-regdb/msg00816.html][PATCH v3 0/2] 60 GHz rules update, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00811.html][PATCH] wireless-regdb: Add 60GHz regulatory rules for Russia (RU), Vladimir Kondratiev
* [https://www.spinics.net/lists/wireless-regdb/msg00809.html][PATCH v2] wireless-regdb: Add 60GHz regulatory rules for Japan (JP), Vladimir Kondratiev
* [https://www.spinics.net/lists/wireless-regdb/msg00807.html][PATCH] wireless-regdb: Add 60GHz regulatory rules for Japan (JP), Vladimir Kondratiev
+ [https://www.spinics.net/lists/wireless-regdb/msg00808.html][PATCH] wireless-regdb: Add 60GHz regulatory rules for Japan (JP), Johannes Berg
* [https://www.spinics.net/lists/wireless-regdb/msg00874.html][PATCH] wireless-regdb: update BG rules for 5725 - 5875 mHz, Petko Bordjukov
+ [https://www.spinics.net/lists/wireless-regdb/msg00879.html][PATCH] wireless-regdb: update BG rules for 5725 - 5875 mHz, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00880.html][PATCH] wireless-regdb: update BG rules for 5725 - 5875 mHz, Petko Bordjukov
+ [https://www.spinics.net/lists/wireless-regdb/msg00810.html][PATCH] wireless-regdb: update BG rules for 5725 - 5875 mHz, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00846.html][PATCH v1 01/12] kernel/params.c: export param_ops_bool_enable_only, Luis R. Rodriguez
o [https://www.spinics.net/lists/wireless-regdb/msg00877.html][PATCH v1 01/12] kernel/params.c: export param_ops_bool_enable_only, Rusty Russell
+ [https://www.spinics.net/lists/wireless-regdb/msg00847.html][PATCH v1 02/12] kernel: generalize module signing as system data signing, Luis R. Rodriguez
o [https://www.spinics.net/lists/wireless-regdb/msg00870.html][PATCH v1 02/12] kernel: generalize module signing as system data signing, Rusty Russell
+ [https://www.spinics.net/lists/wireless-regdb/msg00848.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
o [https://www.spinics.net/lists/wireless-regdb/msg00858.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Herbert Xu
# [https://www.spinics.net/lists/wireless-regdb/msg00868.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Paul Bolle
@ [https://www.spinics.net/lists/wireless-regdb/msg00872.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Paul Bolle
- [https://www.spinics.net/lists/wireless-regdb/msg00871.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
= [https://www.spinics.net/lists/wireless-regdb/msg00873.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Paul Bolle
* [https://www.spinics.net/lists/wireless-regdb/msg00876.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Paul Bolle
+ [https://www.spinics.net/lists/wireless-regdb/msg00878.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
- [https://www.spinics.net/lists/wireless-regdb/msg00883.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
= [https://www.spinics.net/lists/wireless-regdb/msg00884.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Paul Bolle
* [https://www.spinics.net/lists/wireless-regdb/msg00885.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
+ [https://www.spinics.net/lists/wireless-regdb/msg00886.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Paul Bolle
o [https://www.spinics.net/lists/wireless-regdb/msg00887.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
# [https://www.spinics.net/lists/wireless-regdb/msg00890.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Herbert Xu
@ [https://www.spinics.net/lists/wireless-regdb/msg00891.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Herbert Xu
- [https://www.spinics.net/lists/wireless-regdb/msg00888.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
= [https://www.spinics.net/lists/wireless-regdb/msg00892.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Herbert Xu
* [https://www.spinics.net/lists/wireless-regdb/msg00889.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Paul Bolle
+ [https://www.spinics.net/lists/wireless-regdb/msg00893.html][PATCH v1 03/12] crypto: qat - address recursive dependency when fw signing is enabled, Luis R. Rodriguez
+ [https://www.spinics.net/lists/wireless-regdb/msg00849.html][PATCH v1 04/12] firmware: fix possible use after free on name on asynchronous request, Luis R. Rodriguez
o [https://www.spinics.net/lists/wireless-regdb/msg00875.html][PATCH v1 04/12] firmware: fix possible use after free on name on asynchronous request, Luis R. Rodriguez
+ [https://www.spinics.net/lists/wireless-regdb/msg00861.html][PATCH v1 02/12] kernel: generalize module signing as system data signing, David Howells
* [https://www.spinics.net/lists/wireless-regdb/msg00842.html][PATCH] Specify Australian DFS region as DFS-ETSI [UNCLASSIFIED], Peter Gent
* [https://www.spinics.net/lists/wireless-regdb/msg00838.html][PATCH] Specify Australian DFS region as DFS-ETSI, Dmitry Ivanov
+ [https://www.spinics.net/lists/wireless-regdb/msg00839.html][PATCH] Specify Australian DFS region as DFS-ETSI, Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00841.html][PATCH] Specify Australian DFS region as DFS-ETSI, Bjørn Mork
# [https://www.spinics.net/lists/wireless-regdb/msg00844.html][PATCH] Specify Australian DFS region as DFS-ETSI, Seth Forshee
@ [https://www.spinics.net/lists/wireless-regdb/msg00860.html][PATCH] Specify Australian DFS region as DFS-ETSI, Dmitrijs Ivanovs
- [https://www.spinics.net/lists/wireless-regdb/msg00862.html][PATCH] Specify Australian DFS region as DFS-ETSI, Seth Forshee
= [https://www.spinics.net/lists/wireless-regdb/msg00867.html][PATCH] Change DFS domain to DFS-ETSI for Australia and New Zealand, Dmitry Ivanov
* [https://www.spinics.net/lists/wireless-regdb/msg00869.html][PATCH] Change DFS domain to DFS-ETSI for Australia and New Zealand, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00881.html][PATCH] Change DFS domain to DFS-ETSI for Australia and New Zealand, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00840.html][PATCH] Specify Australian DFS region as DFS-ETSI, Dmitry Ivanov
* [https://www.spinics.net/lists/wireless-regdb/msg00732.html][linux-wireless] was [RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Jean-Pierre Tosoni
* [https://www.spinics.net/lists/wireless-regdb/msg00724.html][RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Jean-Pierre Tosoni
+ [https://www.spinics.net/lists/wireless-regdb/msg00725.html][RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00726.html][RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Johannes Berg
# [https://www.spinics.net/lists/wireless-regdb/msg00727.html][RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Seth Forshee
@ [https://www.spinics.net/lists/wireless-regdb/msg00728.html][RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Johannes Berg
- [https://www.spinics.net/lists/wireless-regdb/msg00729.html][RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Seth Forshee
= [https://www.spinics.net/lists/wireless-regdb/msg00731.html][RFC] [PATCH] crda: enforce ETSI CAC timer of 600s on the weather band, Johannes Berg
* [https://www.spinics.net/lists/wireless-regdb/msg00719.html][PATCH] wireless-regdb: Support db.txt files with DFS CAC times, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00722.html][PATCH] wireless-regdb: Support db.txt files with DFS CAC times, Jean-Pierre Tosoni
o [https://www.spinics.net/lists/wireless-regdb/msg00723.html][PATCH] wireless-regdb: Support db.txt files with DFS CAC times, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg00730.html][PATCH] wireless-regdb: Support db.txt files with DFS CAC times, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00836.html][PATCH] wireless-regdb: Add regulatory rules for Maldives (MV), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00716.html][PATCH] wireless-regdb: Add regulatory rules for Maldives (MV), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00835.html][PATCH] wireless-regdb: Update Macau (MO) rules, Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00715.html][PATCH] wireless-regdb: Update Macau (MO) rules, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00753.html]WG: [PATCH] wireless-regdb: Update Austria (AT) regulatory rules, Jürgen Vogl
+ [https://www.spinics.net/lists/wireless-regdb/msg00818.html]WG: [PATCH] wireless-regdb: Update Austria (AT) regulatory rules, Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00819.html]WG: [PATCH] wireless-regdb: Update Austria (AT) regulatory rules, Jürgen Vogl
* [https://www.spinics.net/lists/wireless-regdb/msg00759.html][PATCH] wireless-regdb: Add regulatory rules for Nigeria (NG), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00760.html][PATCH] wireless-regdb: Add regulatory rules for Samoa (WS), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00761.html][PATCH] wireless-regdb: Add regulatory rules for Tanzania (TZ), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00771.html][PATCH] wireless-regdb: Add regulatory rules for Nigeria (NG), Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00758.html][PATCH] wireless-regdb: Disable VHT80 where 40/80 MHz on 5 GHz is not allowed, Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00770.html][PATCH] wireless-regdb: Disable VHT80 where 40/80 MHz on 5 GHz is not allowed, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00754.html][PATCH] wireless-regdb: Add back regulatory rules for US, Daiwei Li
+ [https://www.spinics.net/lists/wireless-regdb/msg00755.html][PATCH] wireless-regdb: Add back regulatory rules for US, Seth Forshee
o [https://www.spinics.net/lists/wireless-regdb/msg00756.html][PATCH] wireless-regdb: Add back regulatory rules for US, Daiwei Li
+ [https://www.spinics.net/lists/wireless-regdb/msg00757.html][PATCH] wireless-regdb: Add back regulatory rules for US, Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00764.html][PATCH] wireless-regdb: Add back regulatory rules for US, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg00765.html][PATCH] wireless-regdb: Add back regulatory rules for US, Daiwei Li
@ [https://www.spinics.net/lists/wireless-regdb/msg00769.html][PATCH] wireless-regdb: Add back regulatory rules for US, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00504.html][PATCH] wireless-regdb: Update keys and maintainer information, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00505.html][PATCH] wireless-regdb: Update keys and maintainer information, John W. Linville
o [https://www.spinics.net/lists/wireless-regdb/msg00506.html][PATCH] wireless-regdb: Update keys and maintainer information, Seth Forshee
# [https://www.spinics.net/lists/wireless-regdb/msg00507.html][PATCH] wireless-regdb: Update keys and maintainer information, Arend van Spriel
@ [https://www.spinics.net/lists/wireless-regdb/msg00508.html][PATCH] wireless-regdb: Update keys and maintainer information, Seth Forshee
+ [https://www.spinics.net/lists/wireless-regdb/msg00509.html][PATCH] wireless-regdb: Update keys and maintainer information, Seth Forshee
* [https://www.spinics.net/lists/wireless-regdb/msg00648.html][PATCH] wireless-regdb: Reorder country codes to be in alphabetical order, Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00689.html][PATCH 1/7] wireless-regdb: Add 160 MHz channel bandwidth for Barbados (BB), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00690.html][PATCH 2/7] wireless-regdb: Add 160 MHz channel bandwidth for Dominican Republic (DO), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00691.html][PATCH 3/7] wireless-regdb: Add 160 MHz channel bandwidth for Dominica (DM), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00692.html][PATCH 4/7] wireless-regdb: Add 160 MHz channel bandwidth for Algeria (DZ), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00693.html][PATCH 5/7] wireless-regdb: Add 160 MHz channel bandwidth for Malaysia (MY), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00694.html][PATCH 6/7] wireless-regdb: Add 160 MHz channel bandwidth for Panama (PA), Jouni Malinen
o [https://www.spinics.net/lists/wireless-regdb/msg00695.html][PATCH 7/7] wireless-regdb: Add 160 MHz channel bandwidth for Venezuela (VE), Jouni Malinen
* [https://www.spinics.net/lists/wireless-regdb/msg00667.html][PATCH 01/21] wireless-regdb: Add regulatory rules for American Samoa (AS), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00668.html][PATCH 02/21] wireless-regdb: Add regulatory rules for Bermuda (BM), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00669.html][PATCH 03/21] wireless-regdb: Add regulatory rules for The Bahamas (BS), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00670.html][PATCH 04/21] wireless-regdb: Add regulatory rules for Christmas Island (CX), Jouni Malinen
+ [https://www.spinics.net/lists/wireless-regdb/msg00671.html][PATCH 05/21] wireless-regdb: Add regulatory rules for Ethiopia (ET), Jouni Malinen
